#
# robots.txt
#
# В этм файле указывается, какие папки или отдельные страницы должны быть недоступны для "роботов".
# Он должен нахдиться в корне сайта.
#
# Подробности см.:
# http://www.robotstxt.org/wc/robots.html
#

User-agent: *
Crawl-delay: 10

#------------------------
# Directories
Disallow: /inc/
Disallow: /admin/

#------------------------
# Files
Disallow: /auth.php
Disallow: /admin.php

#------------------------ 
# Paths (clean URLs)
Disallow: /admin/
Disallow: /logout/
Disallow: /node/add/
Disallow: /search/
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/

#------------------------
# Paths (no clean URLs)
Disallow: /?q=admin/
Disallow: /?q=logout/
Disallow: /?q=node/add/
Disallow: /?q=search/
Disallow: /?q=user/password/
Disallow: /?q=user/register/
Disallow: /?q=user/login/
